# Stoichiometric Array for Urea Cycle

# Species = ["Carbomoyl_Phosphate", "Ornithine", "Orthophosphate","Citrulline", "Aspartate", "ATP", "AMP", "Diphosphate", "Arginosuccinate", "Fumarate", "Arginine", "H2O", "Urea", "NO", "NADP+", "NADPH", "O2", "H+", "Ext_Carbomoyl_Phosphate", "Ext_Orthophosphate", "Ext_NO", "Ext_Aspartate", "Ext_ATP", "Ext_AMP", "Ext_Diphosphate", "Ext_NADPH", "Ext_Fumarate", "Ext_O2", "Ext_H2O", "Ext_Urea", "Ext_H+", "Ext_NADP+"]
# Rxns    = ["v1", "v2", "v3", "v4", "v5", "b1", "b2", "b3", "b4", "b5", "b6", "b7", "b8", "b9", "b10", "b11", "b12", "b13", "b14"] 

Stoichiometric =    [ -1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0;
                    -1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;
                    1,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0;
                    1,-1,0,0,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0;
                    0,-1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0;
                    0,-1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0;
                    0,1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0;
                    0,1,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0;
                    0,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;
                    0,0,1,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0;
                    0,0,1,-1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0;
                    0,0,0,-1,-4,0,0,0,0,0,0,0,0,0,0,-1,0,0,0;
                    0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0;
                    0,0,0,0,-2,0,0,-1,0,0,0,0,0,0,0,0,0,0,0;
                    0,0,0,0,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,-1;
                    0,0,0,0,3,0,0,0,0,0,0,0,-1,0,0,0,0,0,0;
                    0,0,0,0,4,0,0,0,0,0,0,0,0,0,-1,0,0,0,0;
                    0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,-1,0;
                    0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0;
                    0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0;
                    0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0;
                    0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0;
                    0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0;
                    0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0;
                    0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0;
                    0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0;
                    0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0;
                    0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0;
                    0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0;
                    0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0;
                    0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0;
                    0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1;
                    ]
